OCLM Verified Proof Set
Date: 2026-07-17

Phase 1-A
91dfc2d3e32b6c4cdce893f5394beec0a50bb49f3eb8bc37bbaa6870f3434eb3  oclm_phase1a_verified_20260717.zip

Phase 1-B1
b2a2d1e872ae94c28273787f20cbf144027cd62288ce28658e28b4df1be9d2b4  oclm_phase1b1_verified_20260717.zip

Phase 1-B2
912e4cfaf462a5d716168dcb8134c340c99340685c45428f10c64d5286d75cf9  oclm_phase1b2_verified_20260717.zip

Phase 1-B3
20143ea59382cb31e507a1ea5216c6c23e196bb12f44c8100e58eb04f2eed13b  oclm_phase1b3_verified_20260717.zip

Phase 1-C1
9e88254f2db50f6f5dfdf51b4d32bbd857e01d370ba89d44f1a13cfb93efc2ba  oclm_phase1c1_verified_20260717.zip

Phase 1-C2
5675dac83f7825758f661d3c33731f65124cc37d1eae75364a9d8dbdea3c6a3a  oclm_phase1c2_verified_20260717.zip

Phase 1-C3A
37d4be2c548f26f024c5a21062c2b0c001c75cc02869a1c7f8e422044372a7ab  oclm_phase1c3a_verified_20260717.zip

Phase 1-C3B
f80204179282bdd1d6402de9710e5a062a4007ec46d324b83a9534e9fe6bada0  oclm_phase1c3b_verified_20260717.zip

Phase 1-C4A
e0cb186e87c478e00a8644304ff3ecdfcf3ed5eeffae09c0d0ce60c2c16da50a  oclm_phase1c4a_verified_20260717.zip

Phase 1-C4B
454090898d0025092906929747d46d218bab3a73e40cffc5fceda095fa36097f  oclm_phase1c4b_verified_20260717.zip

Phase 1-C5A
b9448c99a869727f0137b39868fe4a4846d070b2343d22de681097ef8728e13c  oclm_phase1c5a_verified_20260717.zip

Phase 1-C5B
ebd2463683f0176ebeb1316e9d61a1635c3089e879f23cde8031274b6962b03f  oclm_phase1c5b_verified_20260717.zip

Phase 1-C5C
4a8fd69b3883a88b82a169ca5dd75bddb5d52318249f64f48dbff970a9b0832a  oclm_phase1c5c_verified_20260717.zip

Phase 1-C6A
30e9bf772ffd20ce081ceef48eb97f9c914a1d435623c730ed099faea1eeafd9  oclm_phase1c6a_verified_20260717.zip

Phase 1-C6B
39a6aa3b4103e4a50f3977b43d4948142541e788dd77a69b533ed58afb4c363e  oclm_phase1c6b_verified_20260717.zip
